Wed 22:19: 43.000000,50.820000,0.080000,0.365916,0.109589,7.992368,0.305000,7.687368
Wed 22:19: 43.000000,50.820000,0.080000,0.365916,0.109589,7.992368,0.305000,7.687368
Wed 22:19: 43.000000,50.820000,0.080000,0.365916,0.109589,7.992368,0.305000,7.687368
Wed 22:19: 43.000000,50.820000,0.080
Wed 22:19: 000,0.365916,0.109589,7.992368,0.305000,7.687368
Wed 22:19: 45.000000,50.820000,0.080000,0.365916,0.109589,6.258715,0.545000,5.713715
Wed 22:19: 43.000000,50.810000,0.080000,0.365916,0.109589,7.983140,0.300000,7.683140
Wed 22:19: 47.500000,51.630000,0.080000,0.365916,0.109589,4.969841,2.060000,2.909841
Wed 22:19: 47.000000,50.720000,0.080000,0.365916,0.109589,4.639119,0.975000,3.664119
Wed 22:19: 47.000000,50.720000,0.080000,0.365916,0.109589,4.639119,0.955000,3.684119
Wed 22:19: 48.000000,50.720000,0.080000,0.365916,0.109589,3.958616,1.255000,2.703616
Wed 22:19: 52.000000,50.720000,0.080000,0.365916,0.109589,1.879167,2.985000,1.105833
Wed 22:19: 52.000000,50.720000,0.080000,0.365916,0.109589,1.879167,2.985000,1.105833
Wed 22:19: 37.000000,51.520000,0.080000,0.365916,0.109589,14.520000,0.290000,14.230000
Wed 22:19: 45.500000,51.520000,0.080000,0.365916,0.109589,6.443985,1.485000,4.958985
Wed 22:19: 52.000000,51.580000,0.080000,0.365916,0.109589,2.280431,3.960000,1.679569
Wed 22:19: 50.000000,52.700000,0.080000,0.365916,0.109589,4.031689,3.365000,0.666689
Wed 22:19: 45.000000,50.720000,0.080000,0.365916,0.109589,6.173631,0.555000,5.618631
Wed 22:19: 37.000000,50.700000,0.080000,0.365916,0.109589,13.700001,0.045000,13.655001
Wed 22:19: 42.000000,51.620000,0.080000,0.365916,0.109589,9.677759,0.795000,8.882759
Wed 22:19: 36.500000,50.730000,0.080000,0.365916,0.109589,14.230000,0.030000,14.200000
Wed 22:19: 36.500000,50.730000,0.080000,0.365916,0.109589,14.230000,0.030000,14.200000
Wed 22:19: 40.000000,50.740000,0.080000,0.365916,0.109589,10.753220,0.115000,10.638220
Wed 22:19: 40.000000,50.740000,0.080000,0.365916,0.109589,10.753220,0.115000,10.638220
Wed 22:19: 40.000000,50.740000,0.080000,0.365916,0.109589,10.753220,0.115000,10.638220
Wed 22:19: 40.000000,50.740000,0.080000,0.365916,0.109589,10.753220,0.125000,10.628220
Wed 22:19: 40.000000,50.740000,0.080000,0.365916,0.109589,10.753220,0.125000,10.628220
Wed 22:19: 40.000000,50.740000,0.080000,0.365916,0.109589,10.753220,0.125000,10.628220
Wed 22:19: 40.000000,50.740000,0.080000,0.365916,0.109589,10.753220,0.125000,10.628220
Wed 22:19: 40.000000,50.740000,0.080000,0.365916,0.109589,10.753220,0.125000,10.628220
Wed 22:19: 40.000000,50.740000,0.080000,0.365916,0.109589,10.753220,0.125000,10.628220
Wed 22:19: 40.000000,50.740000,0.080000,0.365916,0.109589,10.753220,0.125000,10.628220
Wed 22:19: 40.000000,50.740000,0.080000,0.365916,0.109589,10.753220,0.125000,10.628220
Wed 22:19: 42.000000,50.740000,0.080000,0.365916,0.109589,8.837439,0.220000,8.617439
Wed 22:19: 42.000000,50.740000,0.080000,0.365916,0.109589,8.837439,0.220000,8.617439
Wed 22:19: 36.000000,51.630000,0.080000,0.365916,0.109589,15.630001,0.245000,15.385001
Wed 22:19: 45.000000,50.770000,0.080000,0.365916,0.109589,6.216125,0.555000,5.661125
Wed 22:19: 43.000000,50.760000,0.080000,0.365916,0.109589,7.937024,0.300000,7.637024
Wed 22:19: 43.000000,50.760000,0.080000,0.365916,0.109589,7.937024,0.300000,7.637024
Wed 22:19: 36.500000,50.750000,0.080000,0.365916,0.109589,14.250000,0.035000,14.215000
Wed 22:19: 36.500000,50.750000,0.080000,0.365916,0.109589,14.250000,0.030000,14.220000
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.230000,2.735538
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.230000,2.735538
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.225000,2.740538
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.225000,2.740538
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.225000,2.740538
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.225000,2.740538
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.225000,2.740538
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.225000,2.740538
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.225000,2.740538
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.225000,2.740538
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.225000,2.740538
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.225000,2.740538
Wed 22:19: 48.000000,50.730000,0.080000,0.365916,0.109589,3.965538,1.225000,2.740538
Wed 22:19: 48.000000,50.740000,0.080000,0.365916,0.109589,3.972472,1.225000,2.747472
Wed 22:19: 48.000000,50.740000,0.080000,0.365916,0.109589,3.972472,1.225000,2.747472
Wed 22:19: 48.000000,50.740000,0.080000,0.365916,0.109589,3.972472,1.225000,2.747472
Wed 22:19: 33.000000,50.750000,0.080000,0.365916,0.109589,17.750000,0.015000,17.735000
Wed 22:19: 33.000000,50.750000,0.080000,0.3
Wed 22:19: 65916,0.109589,17.750000,0.015000,17.735000
Wed 22:19: 49.000000,50.750000,0.080000,0.365916,0.109589,3.360262,1.565000,1.795262
Wed 22:19: 45.000000,50.790000,0.080000,0.365916,0.109589,6.233148,0.545000,5.688148
Wed 22:19: 42.000000,50.810000,0.080000,0.365916,0.109589,8.903786,0.225000,8.678786
Wed 22:19: 48.000000,50.810000,0.080000,0.365916,0.109589,4.021175,1.215000,2.806175
Wed 22:19: 48.000000,50.800000,0.080000,0.365916,0.109589,4.014194,1.210000,2.804194
Wed 22:19: 47.000000,50.810000,0.080000,0.365916,0.109589,4.706852,0.945000,3.761852
Wed 22:19: 38.000000,51.710000,0.080000,0.365916,0.109589,13.709999,0.360000,13.349999
Wed 22:19: 50.000000,50.810000,0.080000,0.365916,0.109589,2.840440,1.940000,0.900440
Wed 22:19: 50.000000,50.830000,0.080000,0.365916,0.109589,2.851903,1.935000,0.916903
Wed 22:19: 48.500000,50.830000,0.080000,0.365916,0.109589,3.715096,1.365000,2.350096
Wed 22:19: 42.000000,50.810000,0.080000,0.365916,0.109589,8.903786,0.215000,8.688786
Wed 22:19: 42.000000,50.790000,0.080000,0.365916,0.109589,8.884817,0.215000,8.669817
Wed 22:19: 42.000000,50.780000,0.080000,0.365916,0.109589,8.875332,0.215000,8.660332
Wed 22:19: 43.000000,53.950000,0.080000,0.365916,0.109589,10.975944,1.500000,9.475944
Wed 22:19: 49.500000,51.630000,0.080000,0.365916,0.109589,3.627624,2.785000,0.842624
Wed 22:19: 45.000000,50.740000,0.080000,0.365916,0.109589,6.190618,0.550000,5.640618
Wed 22:19: 45.000000,50.780000,0.080000,0.365916,0.109589,6.224633,0.555000,5.669633
Wed 22:19: 41.000000,50.820000,0.080000,0.365916,0.109589,9.861572,0.165000,9.696572
Wed 22:19: 43.000000,50.750000,0.080000,0.365916,0.109589,7.927813,0.300000,7.627813
Wed 22:19: 43.000000,50.750000,0.080000,0.365916,0.109589,7.927813,0.300000,7.627813
Wed 22:19: 43.000000,50.750000,0.080000,0.365916,0.109589,7.927813,0.295000,7.632813
Wed 22:19: 45.000000,50.720000,0.080000,0.365916,0.109589,6.173631,0.550000,5.623631
Wed 22:19: 40.000000,50.720000,0.080000,0.365916,0.109589,10.733548,0.115000,10.618548
Wed 22:19: 42.500000,50.710000,0.080000,0.365916,0.109589,8.346116,0.265000,8.081116
Wed 22:19: 42.500000,50.710000,0.080000,0.365916,0.109589,8.346116,0.260000,8.086116
Wed 22:19: 42.500000,50.710000,0.080000,0.365916,0.109589,8.346116,0.275000,8.071116
Wed 22:19: 42.500000,50.710000,0.080000,0.365916,0.109589,8.346116,0.275000,8.071116
Wed 22:19: 42.500000,50.710000,0.080000,0.365916,0.109589,8.346116,0.275000,8.071116
Wed 22:19: 42.500000,50.710000,0.080000,0.365916,0.109589,8.346116,0.275000,8.071116
Wed 22:19: 42.500000,50.710000,0.080000,0.365916,0.109589,8.346116,0.275000,8.071116
Wed 22:19: 42.500000,50.710000,0.080000,0.365916,0.109589,8.346116,0.275000,8.071116
Wed 22:19: 35.500000,50.770000,0.080000,0.365916,0.109589,15.270000,0.020000,15.250000
Wed 22:19: 45.000000,50.720000,0.080000,0.365916,0.109589,6.173631,0.545000,5.628631
Wed 22:19: 35.000000,50.730000,0.080000,0.365916,0.109589,15.730000,0.025000,15.705000
Wed 22:19: 45.000000,50.700000,0.080000,0.365916,0.109589,6.156661,0.565000,5.591661
Wed 22:19: 35.000000,50.670000,0.080000,0.365916,0.109589,15.669998,0.020000,15.649998
Wed 22:19: 35.000000,50.670000,0.080000,0.365916,0.109589,15.669998,0.020000,15.649998
Wed 22:19: 52.000000,50.670000,0.080000,0.365916,0.109589,1.857292,3.015000,1.157708
Wed 22:19: 52.000000,50.670000,0.080000,0.365916,0.109589,1.857292,3.020000,1.162708
Wed 22:19: 52.000000,50.670000,0.080000,0.365916,0.109589,1.857292,3.020000,1.162708
Wed 22:19: 52.000000,50.670000,0.080000,0.365916,0.109589,1.857292,3.035000,1.177708
Wed 22:19: 52.000000,50.670000,0.080000,0.365916,0.109589,1.857292,3.035000,1.177708
Wed 22:19: 36.000000,50.740000,0.080000,0.365916,0.109589,14.740002,0.025000,14.715002
Wed 22:19: 40.000000,50.740000,0.080000,0.365916,0.109589,10.753220,0.125000,10.628220
Wed 22:19: 34.000000,50.730000,0.080000,0.365916,0.109589,16.730000,0.015000,16.715000
Wed 22:19: 42.500000,50.770000,0.080000,0.365916,0.109589,8.402213,0.265000,8.137213
Wed 22:19: 42.500000,50.770000,0.080000,0.365916,0.109589,8.402213,0.265000,8.137213
Wed 22:19: 51.000000,50.770000,0.080000,0.365916,0.109589,2.327506,2.440000,0.112494
Wed 22:19: 42.500000,50.810000,0.080000,0.365916,0.109589,8.439651,0.265000,8.174651
Wed 22:19: 42.500000,50.810000,0.080000,0.365916,0.109589,8.439651,0.265000,8.174651
Wed 22:19: 50.000000,50.810000,0.080000,0.365916,0.109589,2.840440,1.950000,0.890440
Wed 22:19: 44.500000,50.790000,0.080000,0.365916,0.109589,6.650289,0.475000,6.175289
Wed 22:19: 42.500000,52.680000,0.080000,0.365916,0.109589,10.223069,1.270000,8.953069
Wed 22:19: 42.500000,52.680000,0.080000,0.365916,0.109589,10.22306
Wed 22:19: 9,1.260000,8.963069
Wed 22:19: 44.000000,51.600000,0.080000,0.365916,0.109589,7.809232,1.150000,6.659232
Wed 22:19: 44.000000,50.660000,0.080000,0.365916,0.109589,6.963015,0.420000,6.543015
Wed 22:19: 44.500000,50.630000,0.080000,0.365916,0.109589,6.511232,0.490000,6.021232
Wed 22:19: 40.000000,50.680000,0.080000,0.365916,0.109589,10.694221,0.115000,10.579221
Wed 22:19: 42.000000,50.680000,0.080000,0.365916,0.109589,8.780649,0.230000,8.550649
Wed 22:19: 47.500000,50.660000,0.080000,0.365916,0.109589,4.247929,1.120000,3.127929
Wed 22:19: 43.500000,50.720000,0.080000,0.365916,0.109589,7.453489,0.365000,7.088489
Wed 22:19: 43.500000,50.720000,0.080000,0.365916,0.109589,7.453489,0.365000,7.088489
Wed 22:19: 45.000000,51.580000,0.080000,0.365916,0.109589,6.917026,1.380000,5.537026
Wed 22:19: 40.000000,50.720000,0.080000,0.365916,0.109589,10.733548,0.125000,10.608548
Wed 22:19: 47.000000,50.780000,0.080000,0.365916,0.109589,4.684229,0.955000,3.729229
Wed 22:19: 40.000000,50.800000,0.080000,0.365916,0.109589,10.812247,0.120000,10.692247
Wed 22:19: 43.000000,50.830000,0.080000,0.365916,0.109589,8.001604,0.295000,7.706604
Wed 22:19: 43.000000,51.710000,0.080000,0.365916,0.109589,8.822891,0.955000,7.867891
Wed 22:19: 43.000000,51.660000,0.080000,0.365916,0.109589,8.775791,0.960000,7.815791
Wed 22:19: 46.000000,50.810000,0.080000,0.365916,0.109589,5.451600,0.705000,4.746600
Wed 22:19: 41.500000,51.680000,0.080000,0.365916,0.109589,10.214951,0.725000,9.489951
Wed 22:19: 49.000000,50.780000,0.080000,0.365916,0.109589,3.379279,1.540000,1.839279
Wed 22:19: 42.500000,51.660000,0.080000,0.365916,0.109589,9.242801,0.875000,8.367801
Wed 22:19: 43.000000,51.740000,0.080000,0.365916,0.109589,8.851178,0.955000,7.896178
Wed 22:19: 45.000000,50.880000,0.080000,0.365916,0.109589,6.309944,0.530000,5.779944
Wed 22:19: 50.500000,50.910000,0.080000,0.365916,0.109589,2.640388,2.125000,0.515388
Wed 22:19: 43.000000,51.780000,0.080000,0.365916,0.109589,8.888916,0.955000,7.933916
Wed 22:19: 43.000000,51.780000,0.080000,0.365916,0.109589,8.888916,0.955000,7.933916
Wed 22:19: 43.000000,51.780000,0.080000,0.365916,0.109589,8.888916,0.955000,7.933916
Wed 22:19: 43.000000,51.780000,0.080000,0.365916,0.109589,8.888916,0.955000,7.933916
Wed 22:19: 43.000000,51.780000,0.080000,0.365916,0.109589,8.888916,0.955000,7.933916
Wed 22:19: 43.000000,51.780000,0.080000,0.365916,0.109589,8.888916,0.955000,7.933916
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.545000,5.739312
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.545000,5.739312
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.545000,5.739312
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.540000,5.744312
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.545000,5.739312
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.545000,5.739312
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.545000,5.739312
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.545000,5.739312
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.545000,5.739312
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.545000,5.739312
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.545000,5.739312
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.545000,5.739312
Wed 22:19: 45.000000,50.850000,0.080000,0.365916,0.109589,6.284312,0.545000,5.739312
Wed 22:19: 43.000000,51.820000,0.080000,0.365916,0.109589,8.926689,0.945000,7.981689
Wed 22:19: 50.000000,50.950000,0.080000,0.365916,0.109589,2.921248,1.885000,1.036248
Wed 22:19: 43.000000,50.960000,0.080000,0.365916,0.109589,8.121842,0.295000,7.826842
Wed 22:19: 45.000000,50.930000,0.080000,0.365916,0.109589,6.352734,0.535000,5.817734
Wed 22:19: 50.000000,50.910000,0.080000,0.365916,0.109589,2.898031,1.890000,1.008031
Wed 22:19: 30.000000,52.910000,0.080000,0.365916,0.109589,22.910000,0.175000,22.735000
Wed 22:19: 30.000000,51.820000,0.080000,0.365916,0.109589,21.820000,0.055000,21.765000
Wed 22:19: 30.000000,51.820000,0.080000,0.365916,0.109589,21.820000,0.055000,21.765000
Wed 22:19: 44.000000,50.980000,0.080000,0.365916,0.109589,7.248222,0.390000,6.858222
Wed 22:19: 45.500000,51.000000,0.080000,0.365916,0.109589,6.003044,0.600000,5.403044
Wed 22:19: 45.000000,51.850000,0.080000,0.365916,0.109589,7.155531,1.325000,5.830531
Wed 22:19: 46.000000,50.990000,0.080000,0.365916,0.109589,5.597530,0.685000,4.912530
Wed 22:19: 42.000000,50.980000,0.080000,0.365916,0.109589,9.065282,0.205000,8.860282
Wed 22:19: 40.500000,5
Wed 22:19: 1.030000,0.080000,0.365916,0.109589,10.549723,0.135000,10.414723
Wed 22:19: 60.000000,59.450000,0.080000,0.365916,0.109589,2.599088,7.275000,4.675912
Wed 22:19: 60.000000,59.450000,0.080000,0.365916,0.109589,2.599088,7.275000,4.675912
Wed 22:19: 39.000000,51.890000,0.080000,0.365916,0.109589,12.889999,0.435000,12.454999
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.890000,3.961189
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.520000,5.909988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.515000,5.914988
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.510000,5.919988
Wed 22:19: 40.500000,51.010000,0.080000,0.365916,0.109589,10.530132,0.130000,10.400132
Wed 22:19: 40.500000,51.010000,0.080000,0.365916,0.109589,10.530132,0.130000,10.400132
Wed 22:19: 47.500000,51.000000,0.080000,0.365916,0.109589,4.495423,1.015000,3.480423
Wed 22:19: 50.000000,51.020000,0.080000,0.365916,0.109589,2.962105,1.860000,1.102105
Wed 22:19: 43.000000,51.030000,0.080000,0.365916,0.109589,8.186748,0.280000,7.906748
Wed 22:19: 45.500000,51.040000,0.080000,0.365916,0.109589,6.036592,0.590000,5.446592
Wed 22:19: 45.000000,51.960000,0.080000,0.365916,0.109589,7.253343,1.315000,5.938343
Wed 22:19: 50.500000,51.060000,0.080000,0.365916,0.109589,2.723130,2.040000,0.683130
Wed 22:19: 50.000000,51.090000,0.080000,0.365916,0.109589,3.003266,1.825000,1.178266
Wed 22:19: 35.500000,51.950000,0.080000,0.365916,0.109589,16.450001,0.215000,16.235001
Wed 22:19: 35.500000,51.950000,0.080000,0.365916,0.109589,16.450001,0.215000,16.235001
Wed 22:19: 45.000000,52.000000,0.080000,0.365916,0.109589,7.289004,1.315000,5.974004
Wed 22:19: 49.000000,51.100000,0.080000,0.365916,0.109589,3.585422,1.445000,2.140422
Wed 22:19: 50.000000,51.100000,0.080000,0.365916,0.109589,3.009183,1.805000,1.204183
Wed 22:19: 45.500000,51.970000,0.080000,0.365916,0.109589,6.833457,1.420000,5.413457
Wed 22:19: 51.500000,51.110000,0.080000,0.365916,0.109589,2.271346,2.520000,0.248654
Wed 22:19: 45.000000,51.090000,0.080000,0.365916,0.109589,6.490278,0.495000,5.995278
Wed 22:19: 34.000000,51.970000,0.080000,0.365916,0.109589,17.970001,0.155000,17.815001
Wed 22:19: 34.000000,51.970000,0.080000,0.365916,0.109589,17.970001,0.155000,17.815001
Wed 22:19: 51.000000,51.080000,0.080000,0.365916,0.109589,2.487378,2.260000,0.227378
Wed 22:19: 45.000000,51.070000,0.080000,0.365916,0.109589,6.473032,0.510000,5.963032
Wed 22:19: 45.000000,51.080000,0.080000,0.365916,0.109589,6.481655,0.500000,5.981655
Wed 22:19: 45.000000,51.080000,0.080000,0.365916,0.109589,6.481655,0.505000,5.976655
Wed 22:19: 45.000000,51.080000,0.080000,0.365916,0.109589,6.481655,0.515000,5.966655
Wed 22:19: 45.000000,51.080000,0.080000,0.365916,0.109589,6.481655,0.515000,5.966655
Wed 22:19: 45.000000,51.080000,0.080000,0.365916,0.109589,6.481655,0.515000,5.966655
Wed 22:19: 45.000000,51.080000,0.080000,0.365916,0.109589,6.481655,0.515000,5.966655
Wed 22:19: 45.000000,51.080000,0.080000,0.365916,0.109589,6.481655,0.515000,5.966655
Wed 22:19: 45.000000,51.080000,0.080000,0.365916,0.109589,6.481655,0.515000,5.966655
Wed 22:19: 45.000000,51.080000,0.080000,0.365916,0.109589,6.481655,0.515000,5.966655
Wed 22:19: 46.000000,51.920000,0.080000,0.365916,0.109589,6.372794,1.550000,4.822794
Wed 22:19: 45.000000,51.050000,0.080000,0.365916,0.109589,6.455801,0.515000,5.940801
Wed 22:19: 45.000000,51.050000,0.080000,0.365916,0.109589,6.455801,0.515000,5.940801
Wed 22:19: 50.000000,51.040000,0.080000,0.365916,0.109589,2.973840,1.845000,1.128840
Wed 22:19: 50.000000,51.040000,0.080000,0.365916,0.109589,2.973840,1.845000,1.128840
Wed 22:19: 50.000000,51.040000,0.080000,0.365916,0.109589,2.973840,1.845000,1.128840
Wed 22:19: 50.000000,51.040000,0.080000,0.365916,0.109589,2.973840,1.845000,1.128840
Wed 22:19: 45.000000,51.980000,0.080000,0.365916,0.109589,7.271164,1.305000,5.966164
Wed 22:19: 45.000000,51.980000,0.080000,0.365916,0.109589,7.271164,1.305000,5.966164
Wed 22:19: 45.500000,52.000000,0.080000,0.365916,0.109589,6.859659,1.415000,5.444659
Wed 22:19: 40.000000,53.130000,0.080000,0.365916,0.109589,13.130001,0.860000,12.270001
Wed 22:19: 40.000000,53.130000,0.080000,0.365916,0.109589,13.130001,0.860000,12.270001
Wed 22:19: 40.000000,53.130000,0.080000,0.365916,0.109589,13.130001,0.860000,12.270001
Wed 22:19: 40.000000,51.140000,0.080000,0.365916,0.109589,11.147512,0.105000,11.042512
Wed 22:19: 40.000000,51.110000,0.080000,0.365916,0.109589,11.117884,0.105000,11.012884
Wed 22:19: 50.500000,51.150000,0.080000,0.365916,0.109589,2.773460,2.015000,0.758460
Wed 22:19: 60.000000,59.530000,0.080000,0
Wed 22:19: .365916,0.109589,2.638502,7.245000,4.606498
Wed 22:19: 49.000000,51.180000,0.080000,0.365916,0.109589,3.637923,1.410000,2.227923
Wed 22:19: 45.000000,51.180000,0.080000,0.365916,0.109589,6.568042,0.495000,6.073042
Wed 22:19: 44.000000,52.060000,0.080000,0.365916,0.109589,8.231946,1.085000,7.146946
Wed 22:19: 45.000000,52.060000,0.080000,0.365916,0.109589,7.342578,1.290000,6.052578
Wed 22:19: 49.500000,51.180000,0.080000,0.365916,0.109589,3.339194,1.580000,1.759194
Wed 22:19: 44.000000,51.170000,0.080000,0.365916,0.109589,7.419010,0.365000,7.054010
Wed 22:19: 50.000000,51.180000,0.080000,0.365916,0.109589,3.056651,1.780000,1.276651
Wed 22:19: 50.000000,51.180000,0.080000,0.365916,0.109589,3.056651,1.785000,1.271651
Wed 22:19: 46.000000,51.170000,0.080000,0.365916,0.109589,5.744856,0.650000,5.094856
Wed 22:19: 47.000000,51.180000,0.080000,0.365916,0.109589,4.989586,0.850000,4.139586
Wed 22:19: 40.000000,51.180000,0.080000,0.365916,0.109589,11.187037,0.105000,11.082037
Wed 22:19: 40.000000,51.180000,0.080000,0.365916,0.109589,11.187037,0.105000,11.082037
Wed 22:19: 40.000000,51.180000,0.080000,0.365916,0.109589,11.187037,0.115000,11.072037
Wed 22:19: 40.000000,51.180000,0.080000,0.365916,0.109589,11.187037,0.115000,11.072037
Wed 22:19: 40.000000,51.180000,0.080000,0.365916,0.109589,11.187037,0.115000,11.072037
Wed 22:19: 40.000000,51.180000,0.080000,0.365916,0.109589,11.187037,0.115000,11.072037
Wed 22:19: 40.000000,51.180000,0.080000,0.365916,0.109589,11.187037,0.115000,11.072037
Wed 22:19: 40.000000,51.180000,0.080000,0.365916,0.109589,11.187037,0.115000,11.072037
Wed 22:19: 40.000000,51.180000,0.080000,0.365916,0.109589,11.187037,0.115000,11.072037
Wed 22:19: 50.000000,51.130000,0.080000,0.365916,0.109589,3.026937,1.805000,1.221937
Wed 22:19: 44.000000,51.110000,0.080000,0.365916,0.109589,7.364966,0.380000,6.984966
Wed 22:19: 47.500000,51.110000,0.080000,0.365916,0.109589,4.576808,0.990000,3.586808
Wed 22:19: 53.000000,51.100000,0.080000,0.365916,0.109589,1.664933,3.380000,1.715067
Wed 22:19: 50.000000,51.090000,0.080000,0.365916,0.109589,3.003266,1.825000,1.178266
Wed 22:19: 49.500000,51.030000,0.080000,0.365916,0.109589,3.245753,1.640000,1.605753
Wed 22:19: 42.500000,51.060000,0.080000,0.365916,0.109589,8.674406,0.245000,8.429406
Wed 22:19: 48.000000,51.080000,0.080000,0.365916,0.109589,4.211582,1.145000,3.066582
Wed 22:19: 44.500000,51.070000,0.080000,0.365916,0.109589,6.895717,0.445000,6.450717
Wed 22:19: 40.000000,51.080000,0.080000,0.365916,0.109589,11.088261,0.115000,10.973261
Wed 22:19: 47.500000,51.120000,0.080000,0.365916,0.109589,4.584241,0.975000,3.609241
Wed 22:19: 54.000000,51.150000,0.080000,0.365916,0.109589,1.354236,4.020000,2.665764
Wed 22:19: 38.000000,51.140000,0.080000,0.365916,0.109589,13.139999,0.060000,13.079999
Wed 22:19: 43.000000,51.990000,0.080000,0.365916,0.109589,9.087562,0.915000,8.172562
Wed 22:19: 52.500000,51.110000,0.080000,0.365916,0.109589,1.854640,3.065000,1.210360
Wed 22:19: 44.500000,51.990000,0.080000,0.365916,0.109589,7.719156,1.185000,6.534156
Wed 22:19: 42.000000,52.050000,0.080000,0.365916,0.109589,10.092887,0.770000,9.322887
Wed 22:19: 38.500000,51.170000,0.080000,0.365916,0.109589,12.669998,0.065000,12.604998
Wed 22:19: 38.000000,51.180000,0.080000,0.365916,0.109589,13.180000,0.055000,13.125000
Wed 22:19: 40.000000,51.170000,0.080000,0.365916,0.109589,11.177155,0.115000,11.062155
Wed 22:19: 40.000000,51.160000,0.080000,0.365916,0.109589,11.167276,0.115000,11.052276
Wed 22:19: 48.000000,52.010000,0.080000,0.365916,0.109589,4.897129,2.120000,2.777129
Wed 22:19: 40.000000,51.160000,0.080000,0.365916,0.109589,11.167276,0.115000,11.052276
Wed 22:19: 38.000000,51.160000,0.080000,0.365916,0.109589,13.160000,0.055000,13.105000
Wed 22:19: 49.500000,51.110000,0.080000,0.365916,0.109589,3.295414,1.610000,1.685414
Wed 22:19: 50.000000,51.110000,0.080000,0.365916,0.109589,3.015092,1.815000,1.200092
Wed 22:19: 40.000000,51.120000,0.080000,0.365916,0.109589,11.127755,0.115000,11.012755
Wed 22:19: 40.000000,51.130000,0.080000,0.365916,0.109589,11.137639,0.115000,11.022639
Wed 22:19: 52.500000,52.090000,0.080000,0.365916,0.109589,2.309309,4.000000,1.690691
Wed 22:19: 37.000000,51.230000,0.080000,0.365916,0.109589,14.230000,0.045000,14.185000
Wed 22:19: 40.000000,51.260000,0.080000,0.365916,0.109589,11.266134,0.115000,11.151134
Wed 22:19: 44.000000,51.260000,0.080000,0.365916,0.109589,7.500269,0.355000,7.145269
Wed 22:19: 33.500000,52.120000,0.080000,0.365916,0.109589,18.619999,0.125000,18.494999
Wed 22:19: 45.000000,51.270000,0.080000,0.365916,0.109589,6.646095,0.475000,6.171095
Wed 22:19: 39.500000,51.260000,0.080000,0
Wed 22:19: .365916,0.109589,11.761145,0.085000,11.676145
Wed 22:19: 50.000000,51.270000,0.080000,0.365916,0.109589,3.110538,1.755000,1.355538
Wed 22:19: 54.000000,51.280000,0.080000,0.365916,0.109589,1.399827,3.960000,2.560173
Wed 22:19: 52.000000,51.290000,0.080000,0.365916,0.109589,2.139847,2.700000,0.560153
Wed 22:19: 60.000000,59.680000,0.080000,0.365916,0.109589,2.713327,7.100000,4.386673
Wed 22:19: 51.000000,51.310000,0.080000,0.365916,0.109589,2.609962,2.180000,0.429962
Wed 22:19: 51.500000,51.310000,0.080000,0.365916,0.109589,2.371753,2.435000,0.063247
Wed 22:19: 60.000000,59.700000,0.080000,0.365916,0.109589,2.723398,7.190000,4.466602
Wed 22:19: 60.000000,59.700000,0.080000,0.365916,0.109589,2.723398,7.190000,4.466602
Wed 22:19: 60.000000,59.700000,0.080000,0.365916,0.109589,2.723398,7.250000,4.526602
